In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1842.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
210	100  	[ 1.39934354  1.67462417  0.26833705]               	[ 1.70024432  2.19507172  0.78200828]               	[ 0.02728491  0.02901711  0.00814022]   	[  9.50809415  12.81157494   7.661467  ]             (0.037881828330556734, 0.022421444179563689, 0.068453245868697846)
211	100  	[ 1.26392819  1.49831238  0.27601039]               	[ 1.69509122  2.15702572  0.42483833]               	[ 0.02403624  0.0186736   0.00658453]   	[  9.7454768   14.843241     2.91474761]             (0.024036237767725298, 0.02894803339353089, 0.043401420325463035)
212	100  	[ 1.24557925  1.34307083  0.24855327]               	[ 1.50726302  1.59749965  0.48028103]               	[ 0.02194187  0.02113221  0.00432763]   	[ 7.1687588   7.68655536  3.83285488]                (0.024036237767725298, 0.02894803339353089, 0.043401420325463035)
213	100  	[ 0.68501727  0.83396627  0.13890199]               	[ 0.92177872  1.19386569  0.18792131]               	[ 0.02316133  0.02035799  0.00190609]   	[ 4.70932147  5.88644381  1.11392269]                (0.036479447043029085, 0.028712563624742386, 0.017158003695886239)
214	100  	[ 1.12729723  1.26340921  0.1301502 ]               	[ 1.21178764  1.49220191  0.15775049]               	[ 0.03023981  0.01598087  0.00311691]   	[ 5.44113528  8.43272766  0.95256227]                (0.036479447043029085, 0.028712563624742386, 0.017158003695886239)
215	100  	[ 1.19812827  1.33405298  0.15036459]               	[ 1.46641124  1.81673887  0.18172709]               	[ 0.02520065  0.01938199  0.00435876]   	[ 8.07813333  8.44647109  1.09350518]                (0.025200650921790246, 0.035006906106056314, 0.05891858826245689)
216	100  	[ 1.08329577  1.22573655  0.20523184]               	[ 1.45144441  1.94159787  0.23936834]               	[ 0.02799872  0.03048546  0.00573865]   	[  7.81447155  15.2865975    1.43288484]             (0.025200650921790246, 0.035006906106056314, 0.05891858826245689)
217	100  	[ 1.04654646  1.1793015   0.21432364]               	[ 1.05757297  1.58473472  0.18085992]               	[ 0.02949633  0.02337873  0.00659358]   	[  4.99800705  10.84221113   1.01624673]             (0.025200650921790246, 0.035006906106056314, 0.05891858826245689)
218	100  	[ 0.86811912  1.01147191  0.15758453]               	[ 0.91420442  1.13773556  0.17935128]               	[ 0.03068349  0.01756484  0.00495643]   	[ 4.21228368  6.73815964  1.1103162 ]                (0.025200650921790246, 0.035006906106056314, 0.05891858826245689)
219	100  	[ 1.11233893  1.38879155  0.17859328]               	[ 1.36551514  2.11562514  0.29882121]               	[ 0.02357793  0.02024287  0.00524679]   	[  7.12483198  12.35770757   2.80023826]             (0.023577933426077884, 0.031433704223579335, 0.069625992038698722)
220	100  	[ 0.88289378  1.08060325  0.20609069]               	[ 0.99974681  1.55811679  0.39701   ]               	[ 0.02057993  0.02059091  0.00433085]   	[  4.44615974  10.83853994   3.64900643]             (0.020579931657349615, 0.044218160689102962, 0.031497756413675769)
221	100  	[ 1.05300041  1.1996752   0.35687077]               	[ 1.19299469  1.45344633  0.70774984]               	[ 0.0255771   0.03024227  0.00129273]   	[ 5.70584318  6.08998768  5.69003396]                (0.020579931657349615, 0.044218160689102962, 0.031497756413675769)
222	100  	[ 1.00670301  1.1791189   0.61071757]               	[ 1.34349086  1.73664963  1.20255509]               	[ 0.02594978  0.02184761  0.00791823]   	[  6.07968646  10.02551594   8.82613714]             (0.020579931657349615, 0.044218160689102962, 0.031497756413675769)
223	100  	[ 1.05547495  1.3448162   0.34991301]               	[ 1.15848264  1.79225254  1.11589982]               	[ 0.02864322  0.01921017  0.00371641]   	[ 6.01292698  9.99977009  9.93937032]                (0.020579931657349615, 0.044218160689102962, 0.031497756413675769)
224	100  	[ 1.14895239  1.41129454  0.18454409]               	[ 1.43225491  2.19224278  0.3454174 ]               	[ 0.02550244  0.02073667  0.00398652]   	[  6.62991865  14.89800775   2.43579896]             (0.020579931657349615, 0.044218160689102962, 0.031497756413675769)
225	100  	[ 0.98687097  1.15390575  0.33937465]               	[ 1.14538752  1.64775394  0.90917136]               	[ 0.02073961  0.01953768  0.00444327]   	[  6.58318578  10.96067437   7.86604011]             (0.020579931657349615, 0.044218160689102962, 0.031497756413675769)
226	100  	[ 0.8351633   0.92924263  0.32636969]               	[ 1.04591028  1.40776418  0.64789425]               	[ 0.02762176  0.02597702  0.01947374]   	[ 5.71880059  8.92314302  4.66536962]                (0.020579931657349615, 0.044218160689102962, 0.031497756413675769)
227	100  	[ 0.95847423  1.14254481  0.32075669]               	[ 1.32432466  1.59649374  0.82846773]               	[ 0.01743381  0.02542097  0.00246119]   	[ 9.40224795  9.14074665  7.72401364]                (0.017433814073114621, 0.036598533484918608, 0.39500270501973472)
228	100  	[ 0.90786405  1.1436015   0.55532273]               	[ 1.29056808  1.73112868  0.99347822]               	[ 0.03447458  0.01676683  0.01036974]   	[  7.13090458  10.22453932   6.69000388]             (0.039386418582771698, 0.052470835785854937, 0.018365845382748713)
229	100  	[ 0.89548566  1.00523566  0.35366836]               	[ 1.08881306  1.20438339  0.77785603]               	[ 0.02277551  0.01535467  0.00957147]   	[ 5.18083513  5.74046372  5.10404773]                (0.043097304898517839, 0.020301584256428754, 0.052624916998205158)
230	100  	[ 0.90841795  1.08838961  0.3595834 ]               	[ 1.0626039   1.29918475  0.77368097]               	[ 0.03535384  0.01702745  0.01275365]   	[ 5.89140466  5.62540424  5.49738374]                (0.043097304898517839, 0.020301584256428754, 0.052624916998205158)
231	100  	[ 1.20466368  1.26697533  0.35636075]               	[ 1.39123694  1.70531533  0.56156856]               	[ 0.01721894  0.01879522  0.01801867]   	[  6.4052857   11.77157391   3.97909553]             (0.026411733562721369, 0.030493027487272447, 0.034209813512754955)
232	100  	[ 1.0789666   1.29345329  0.4220768 ]               	[ 1.41387092  2.11963276  0.82181125]               	[ 0.02604376  0.01879879  0.00314224]   	[  8.71982089  14.34108032   5.22929675]             (0.026411733562721369, 0.030493027487272447, 0.034209813512754955)
233	100  	[ 1.05304704  1.30379308  0.48168267]               	[ 1.43273614  1.9851782   0.85064367]               	[ 0.03625582  0.01712473  0.00203351]   	[  8.08730254  10.47020881   4.87673628]             (0.041803579344117311, 0.017124730645861428, 0.019329942424598626)
234	100  	[ 1.23905237  1.1616981   0.23029418]               	[ 1.51534433  1.41185947  0.36071178]               	[ 0.03102597  0.01547179  0.00501606]   	[ 8.33413733  6.54395599  2.96732503]                (0.041803579344117311, 0.017124730645861428, 0.019329942424598626)
235	100  	[ 1.07364553  1.32625302  0.18782785]               	[ 1.37771677  1.88327145  0.33154411]               	[ 0.03953791  0.02129566  0.00210882]   	[  7.96531267  10.33812203   2.71576301]             (0.041803579344117311, 0.017124730645861428, 0.019329942424598626)
236	100  	[ 1.04780027  1.20487845  0.16731381]               	[ 1.22740861  1.5888611   0.21843929]               	[ 0.02113148  0.01637733  0.01333943]   	[ 5.66378122  8.2400938   1.33252273]                (0.041803579344117311, 0.017124730645861428, 0.019329942424598626)
237	100  	[ 0.90180348  1.11046653  0.25594388]               	[ 1.25730506  1.96764815  0.55877296]               	[ 0.02213388  0.01883371  0.01107787]   	[  8.91646665  14.35607779   5.33220206]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
238	100  	[ 1.02070107  1.22432021  0.26810057]               	[ 1.28103374  1.85162042  0.48952736]               	[ 0.02972463  0.01607447  0.004518  ]   	[  5.81343108  10.54700563   2.95242053]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
239	100  	[ 1.00144304  1.26107701  0.24961814]               	[ 1.57127352  2.28458018  0.39447351]               	[ 0.0202287   0.01494312  0.00207116]   	[  9.61843111  14.44814892   2.56549966]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
240	100  	[ 1.11599451  1.44732703  0.24069417]               	[ 1.1976203   1.68942718  0.41581121]               	[ 0.04817257  0.01433882  0.00083394]   	[ 5.927873    7.71005397  3.41395586]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
241	100  	[ 0.89719065  1.1308622   0.23118511]               	[ 1.08409234  1.71947912  0.26874517]               	[ 0.03569145  0.02090523  0.01023961]   	[ 5.14290251  9.59309631  1.74375681]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
242	100  	[ 1.05931174  1.15429444  0.43976612]               	[ 1.5503471   2.06101089  1.14168814]               	[ 0.02614242  0.01450775  0.00639811]   	[  7.5829573   14.73887519   7.6677469 ]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
243	100  	[ 0.85395675  1.05126535  0.31811189]               	[ 0.91567398  1.29754193  0.8053196 ]               	[ 0.03633373  0.01918452  0.00374702]   	[ 4.41371168  7.61737895  7.55826106]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
244	100  	[ 1.26012137  1.31523507  0.34900167]               	[ 1.42283347  1.81324853  0.78818496]               	[ 0.02995703  0.01949422  0.00638045]   	[  6.62215915  10.73462339   6.02259383]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
245	100  	[ 0.94906175  1.01470764  0.22304071]               	[ 1.0415417   1.29848764  0.38336637]               	[ 0.02488508  0.01397679  0.00197158]   	[ 4.55479446  8.2038545   2.70939456]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
246	100  	[ 0.92686345  1.0787112   0.25492444]               	[ 1.30525977  1.57312778  0.4242255 ]               	[ 0.02663584  0.01775303  0.00702104]   	[ 9.44209797  8.46972213  3.13485495]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
247	100  	[ 0.95893143  1.0381652   0.27555034]               	[ 1.05520694  1.3606099   0.42604998]               	[ 0.02383352  0.01960632  0.00380221]   	[ 4.87628049  8.10444711  2.81919182]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
248	100  	[ 0.98877392  1.13366449  0.35855219]               	[ 1.14776985  1.37775305  0.71644512]               	[ 0.02997833  0.02445499  0.01128971]   	[ 5.99101711  8.26942441  5.97186617]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
249	100  	[ 0.93434911  1.19698246  0.20715018]               	[ 1.1967085   1.6271078   0.34360196]               	[ 0.02427307  0.02110877  0.00550102]   	[ 6.45519507  7.71107982  2.26947287]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
250	100  	[ 1.02135354  1.30915305  0.22336224]               	[ 1.37774186  2.09231197  0.3964196 ]               	[ 0.02830277  0.01949213  0.00745308]   	[  9.03421675  12.34604203   2.44427107]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
251	100  	[ 1.39779359  1.71293516  0.23996348]               	[ 1.62908334  1.97324468  0.40767326]               	[ 0.02721258  0.01876164  0.00610199]   	[  9.59571794  10.59476933   3.18658308]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
252	100  	[ 1.11685331  1.19549495  0.27947951]               	[ 1.504228    1.54772054  0.56538473]               	[ 0.03347997  0.02080252  0.00342863]   	[ 8.98706563  7.53073437  4.3442955 ]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
253	100  	[ 1.11628574  1.23581341  0.35421092]               	[ 1.25723998  1.57060108  0.75393855]               	[ 0.02259009  0.01643962  0.00276964]   	[ 5.97481119  6.52917242  5.73239933]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
254	100  	[ 1.23888665  1.44009164  0.22859766]               	[ 1.64822656  2.05141797  0.55840416]               	[ 0.02808496  0.01640716  0.00106731]   	[  8.9205374   14.14510728   5.1918536 ]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
255	100  	[ 1.20567687  1.53942631  0.2683456 ]               	[ 1.40339302  2.41809112  0.59472294]               	[ 0.02669452  0.0213402   0.01076757]   	[  6.2877702   15.17569584   5.16125754]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
256	100  	[ 1.05003289  1.45585038  0.27176093]               	[ 1.6308371   2.42688563  0.43058694]               	[ 0.02547519  0.02601677  0.01050194]   	[ 11.42062411  15.47707272   2.79120497]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
257	100  	[ 1.07855183  1.33624451  0.27507025]               	[ 1.49133551  2.09566145  0.61974858]               	[ 0.02580437  0.01793566  0.00339297]   	[  7.11715222  12.69691604   4.66142438]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
258	100  	[ 0.93568567  1.02349755  0.17899923]               	[ 1.15086752  1.31091517  0.26935488]               	[ 0.0235897   0.02057939  0.00428013]   	[ 5.53114416  5.99973583  2.31073824]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
259	100  	[ 1.3363253   1.42322367  0.38245811]               	[ 1.49278461  1.77968007  1.05609823]               	[ 0.02503398  0.01673325  0.00547826]   	[  6.96825799  10.12980384   9.48281519]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
260	100  	[ 1.22008108  1.46685933  0.23694887]               	[ 1.47278963  1.8924865   0.30422295]               	[ 0.02673304  0.0175717   0.01034341]   	[ 6.82490083  9.62564777  1.97341486]                (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
261	100  	[ 1.29035925  1.45460872  0.33717585]               	[ 1.33481076  1.90527978  0.78349497]               	[ 0.02972848  0.01358285  0.00231895]   	[  6.79902904  10.36246212   6.99898654]             (0.026640283653380011, 0.026442879835048897, 0.017180186745951939)
262	100  	[ 1.26030193  1.27534089  0.29999817]               	[ 1.47808982  1.78146093  0.45183263]               	[ 0.02567144  0.01618704  0.00557629]   	[  6.61608149  10.70369808   2.80351378]             (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
263	100  	[ 0.97518882  1.10239395  0.24199464]               	[ 1.28723318  1.52046482  0.40039252]               	[ 0.03012344  0.02239492  0.00355926]   	[ 6.29214918  9.27465675  2.5627564 ]                (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
264	100  	[ 0.93141527  0.96606315  0.24771825]               	[ 1.22720691  1.40547681  0.41510005]               	[ 0.03003867  0.01573876  0.00250309]   	[ 6.36839993  8.36218091  2.1546773 ]                (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
265	100  	[ 1.05206196  1.40527051  0.21039275]               	[ 1.32689876  2.15161646  0.26164799]               	[ 0.0285973   0.01579966  0.00146961]   	[  8.04826974  14.99469433   1.06254558]             (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
266	100  	[ 0.96251835  1.09988988  0.18372297]               	[ 1.18684387  1.36116819  0.41027679]               	[ 0.01984651  0.01715617  0.00144487]   	[ 6.00835465  7.41397946  3.72694012]                (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
267	100  	[ 1.04838838  1.25538779  0.28523107]               	[ 1.29659649  1.57044643  0.52006582]               	[ 0.02936236  0.01712779  0.00396797]   	[ 6.29141504  8.49927935  2.92824355]                (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
268	100  	[ 1.14332868  1.51064253  0.36251834]               	[ 1.29733352  2.24884465  0.89915206]               	[ 0.03664136  0.02239788  0.00107496]   	[  8.335283    14.56753321   7.03363867]             (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
269	100  	[ 1.17171469  1.4119514   0.30800648]               	[ 1.37980375  1.9486203   0.57401481]               	[ 0.03286176  0.01719112  0.00236719]   	[  6.36709209  10.74192999   3.82994137]             (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
270	100  	[ 1.06518058  1.19370806  0.36405841]               	[ 1.24911296  1.43749296  0.92854575]               	[ 0.02645033  0.02217609  0.00167774]   	[ 6.23064638  6.01901908  7.88599826]                (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
271	100  	[ 1.42657597  1.53664219  0.14142491]               	[ 1.57118874  1.64072702  0.15779242]               	[ 0.01952256  0.01893653  0.00809774]   	[ 7.74576395  7.34277149  1.05783842]                (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
272	100  	[ 0.79189624  1.01605562  0.24962718]               	[ 1.16082298  1.5378063   0.42069896]               	[ 0.03319107  0.02160248  0.00689794]   	[ 6.88339563  7.508012    2.359369  ]                (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
273	100  	[ 1.24363536  1.25256848  0.47003064]               	[ 1.45984826  1.54813833  1.07850227]               	[ 0.01892475  0.02287572  0.00250401]   	[ 6.14381551  7.06783216  6.04344299]                (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
274	100  	[ 1.16794878  1.32494313  0.29837253]               	[ 1.40499524  1.7574472   0.61277419]               	[ 0.02672071  0.02362627  0.00264415]   	[ 6.5720574   7.53771261  5.20518997]                (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
275	100  	[ 1.24173579  1.52168495  0.25792237]               	[ 1.55452145  2.30062949  0.61830513]               	[ 0.0252429   0.01890437  0.00800254]   	[  7.75958877  13.50582458   5.63250925]             (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
276	100  	[ 1.17728868  1.21175409  0.25537022]               	[ 1.20831669  1.48854636  0.62374254]               	[ 0.02012832  0.01617196  0.00169151]   	[ 5.57226149  9.14899494  5.46846343]                (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
277	100  	[ 1.11598869  1.31546549  0.32202198]               	[ 1.65295359  1.71825911  0.67415495]               	[ 0.02812772  0.0196918   0.00231383]   	[ 8.88112606  8.643707    5.63858609]                (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
278	100  	[ 1.40260428  1.67710902  0.43454613]               	[ 1.65622555  2.34934821  1.62852311]               	[ 0.02896504  0.02092494  0.00484178]   	[  9.01058889  11.99825432  15.82718733]             (0.025817295006365121, 0.024645688866841386, 0.013268072187825115)
279	100  	[ 0.93318221  1.08552899  0.2852038 ]               	[ 1.03479486  1.43949857  0.51997244]               	[ 0.02255276  0.01626029  0.00322359]   	[ 5.42969046  9.93295334  3.05382121]                (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
280	100  	[ 1.03517632  1.32570949  0.22734127]               	[ 1.0762812   1.76516073  0.54645569]               	[ 0.03681143  0.01572968  0.00398395]   	[ 4.22022584  8.6222153   4.50106083]                (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
281	100  	[ 1.22087762  1.5068737   0.22615631]               	[ 1.34298291  1.85981889  0.43576341]               	[ 0.02698623  0.0243854   0.00076019]   	[ 5.95771451  8.01878885  3.3162633 ]                (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
282	100  	[ 1.34297354  1.64984993  0.2142706 ]               	[ 1.63376901  2.2303602   0.33058104]               	[ 0.0257729   0.02071668  0.00293495]   	[  8.43529627  14.80744108   1.75955385]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
283	100  	[ 0.84559774  0.95074362  0.32199214]               	[ 0.97415722  1.22364787  0.70198929]               	[ 0.02798974  0.01762371  0.00311963]   	[ 4.2935567   8.25794559  4.74731953]                (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
284	100  	[ 1.08615335  1.25792171  0.34874589]               	[ 1.29279114  1.7124395   0.56167799]               	[ 0.02295575  0.01724304  0.00470843]   	[ 5.27614554  7.042762    2.96118893]                (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
285	100  	[ 1.09364333  1.23027808  0.37632217]               	[ 1.23792114  1.5386282   1.36140579]               	[ 0.04593371  0.02016285  0.00599189]   	[  6.91486143   9.39024556  10.58194765]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
286	100  	[ 1.05978947  1.25761436  0.21890931]               	[ 1.30204651  1.95939104  0.40826007]               	[ 0.02414844  0.01706097  0.00438654]   	[  5.56070385  11.27436059   3.20313571]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
287	100  	[ 1.15416034  1.29959034  0.26874965]               	[ 1.33530536  1.59228838  0.52694802]               	[ 0.04181835  0.02262386  0.00192406]   	[ 6.35979766  8.84098876  3.81303719]                (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
288	100  	[ 1.05281928  1.32355216  0.3864186 ]               	[ 1.50490782  2.31921485  0.90676854]               	[ 0.0184432   0.02034899  0.00237149]   	[  8.64481922  13.64703095   7.05981684]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
289	100  	[ 1.07574609  1.30329922  0.21783223]               	[ 1.28986009  1.78676689  0.44229251]               	[ 0.01968505  0.02098085  0.00260742]   	[  8.53233427  10.22384959   4.0468354 ]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
290	100  	[ 1.00920752  1.40336387  0.26014578]               	[ 1.56193979  2.2667999   0.63939266]               	[ 0.02685414  0.01795239  0.00216879]   	[  7.53816714  13.59708435   5.0794083 ]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
291	100  	[ 1.30136776  1.51599141  0.33371761]               	[ 1.44147597  1.70867914  0.65564749]               	[ 0.02014332  0.01530675  0.00560277]   	[ 6.62805803  7.24174254  4.31651355]                (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
292	100  	[ 1.134917    1.37916843  0.28499405]               	[ 1.16960182  1.76852796  0.45093567]               	[ 0.02064163  0.01559693  0.00101844]   	[  5.0897102   10.52221332   2.65334314]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
293	100  	[ 1.18365304  1.47518782  0.30523128]               	[ 1.39342839  2.17851176  0.59526694]               	[ 0.03369008  0.03237526  0.0085883 ]   	[  8.82726486  13.82529113   4.67128839]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
294	100  	[ 1.14620134  1.35819607  0.22808482]               	[ 1.71788698  2.28906955  0.47035946]               	[ 0.03408727  0.01767713  0.00177999]   	[ 11.23442566  15.12648337   3.48357966]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
295	100  	[ 1.13588567  1.32217229  0.45973155]               	[ 1.32440672  1.78426833  1.56640922]               	[ 0.02498678  0.01997097  0.00179935]   	[  6.52059964   8.65851507  13.48797088]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
296	100  	[ 1.11986535  1.23948841  0.21632018]               	[ 1.31430145  1.78615175  0.33965451]               	[ 0.02389384  0.02099114  0.00325421]   	[  6.68171475  12.06808512   2.07618178]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
297	100  	[ 1.09672954  1.30171897  0.35649162]               	[ 1.06229377  1.51077676  1.11396538]               	[ 0.05081831  0.01337594  0.000909  ]   	[ 4.55459905  6.92940867  8.34706086]                (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
298	100  	[ 1.00886062  1.23837693  0.32734625]               	[ 1.18941235  1.39109292  0.93394141]               	[ 0.02034438  0.02409927  0.00241253]   	[ 6.59472312  6.78512634  9.08535458]                (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
299	100  	[ 1.21756827  1.42240395  0.20305542]               	[ 1.33966667  1.64350902  0.33376278]               	[ 0.03365978  0.02347711  0.00117619]   	[ 5.90420629  7.90562266  2.4217492 ]                (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
300	100  	[ 0.83633396  0.91205763  0.47033996]               	[ 0.98066397  1.0938262   1.47772198]               	[ 0.02071071  0.02711002  0.00339175]   	[  5.26391157   4.941014    13.18836317]             (0.031028774658482767, 0.021765588033348, 0.0032235905941747308)
301	100  	[ 1.04003436  1.19281378  0.22678258]               	[ 1.2152589   1.68328075  0.60642817]               	[ 0.02608538  0.01950732  0.00302049]   	[  6.74035377  13.06165987   5.59739513]             (0.026085380912036053, 0.02163545586117142, 0.051683834224911705)
302	100  	[ 1.0411691   1.1602026   0.30325138]               	[ 1.36204406  1.54134097  0.44795708]               	[ 0.02456635  0.01779594  0.00609238]   	[ 6.10428175  7.46496486  2.61346883]                (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
303	100  	[ 1.06811085  1.40240181  0.2512534 ]               	[ 1.21722865  1.90799986  0.32427603]               	[ 0.02944121  0.01502732  0.00898775]   	[ 5.898994    9.22005274  1.66384558]                (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
304	100  	[ 1.12936577  1.32767109  0.29009899]               	[ 1.6130126   2.29204604  0.84355399]               	[ 0.02817618  0.01728231  0.00727971]   	[  9.88999864  15.51836942   7.71972164]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
305	100  	[ 0.92273316  1.07624438  0.20817164]               	[ 1.19486436  1.66758359  0.35010545]               	[ 0.02150765  0.02835183  0.0019757 ]   	[  6.67524276  10.76042297   2.17080401]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
306	100  	[ 1.22429652  1.50216533  0.23149848]               	[ 1.69996063  2.39692754  0.30790112]               	[ 0.0584588   0.0250918   0.00358429]   	[  8.91614137  13.83288676   1.54412237]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
307	100  	[ 1.04691661  1.3098812   0.42387604]               	[ 1.39601031  1.99602709  1.37726966]               	[ 0.02355868  0.02266723  0.00235672]   	[  7.77839918  11.23090963  13.02775976]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
308	100  	[ 1.12900461  1.31065908  0.26561027]               	[ 1.20587674  1.48609987  0.39721102]               	[ 0.02854399  0.02218916  0.00417196]   	[ 5.70222762  6.43320214  2.24593932]                (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
309	100  	[ 1.14932291  1.18751108  0.19722685]               	[ 1.55129136  1.67710395  0.36753616]               	[ 0.02855643  0.0175866   0.00634818]   	[  9.91733436  11.23344078   3.4935836 ]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
310	100  	[ 1.17741021  1.30850006  0.21327769]               	[ 1.32358141  1.78676383  0.37954125]               	[ 0.02562538  0.01997605  0.00803506]   	[  8.04540507  11.986459     3.03279729]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
311	100  	[ 0.85123706  0.97459662  0.26454624]               	[ 0.96804819  1.23166876  0.45413999]               	[ 0.0263458   0.01364427  0.00340347]   	[ 5.10433304  5.57667172  2.42531982]                (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
312	100  	[ 1.3415561   1.56178741  0.26583475]               	[ 1.5805186   2.29648969  0.35995502]               	[ 0.02296582  0.0200249   0.00640634]   	[  9.02159662  14.13162606   2.10358199]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
313	100  	[ 1.07548065  1.14264639  0.17681975]               	[ 1.17118654  1.19073068  0.20108198]               	[ 0.02201611  0.01666341  0.00238481]   	[ 4.67556607  4.81686457  1.01436395]                (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
314	100  	[ 1.25663639  1.46737837  0.2402221 ]               	[ 1.41882583  2.0126248   0.48259497]               	[ 0.02680016  0.01915653  0.00707676]   	[  6.70637126  10.24896729   3.48537295]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
315	100  	[ 1.0920351   1.28436929  0.22867726]               	[ 1.2683463   1.74884329  0.30920025]               	[ 0.02873413  0.02614479  0.00527802]   	[  7.5539996   10.22873552   1.64033845]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
316	100  	[ 1.04000005  1.17340629  0.25134727]               	[ 1.35079197  1.82877812  0.41539054]               	[ 0.02893141  0.01316487  0.00361346]   	[  7.2409806   13.84491568   3.17558321]             (0.024566350989850182, 0.02733313305845091, 0.01008999818936763)
